"0","# 1. Direct calculation from the data"
"0","response_rate_1 <- mean(data$gave[data$ratio == ""1""])"
"0","response_rate_2 <- mean(data$gave[data$ratio == ""2""])"
"0","response_rate_3 <- mean(data$gave[data$ratio == ""3""])"
"0",""
"0","diff_1_2 <- response_rate_2 - response_rate_1  # Difference between 1:1 and 2:1 match ratios"
"0","diff_2_3 <- response_rate_3 - response_rate_2  # Difference between 2:1 and 3:1 match ratios"
"0",""
"0","# Print direct computation results"
"0","print(paste(""Direct Difference in response rates between 1:1 and 2:1 match ratios:"", diff_1_2))"
"1","[1]"
"1"," ""Direct Difference in response rates between 1:1 and 2:1 match ratios: 0.00188425102171499"""
"1","
"
"0","print(paste(""Direct Difference in response rates between 2:1 and 3:1 match ratios:"", diff_2_3))"
"1","[1]"
"1"," ""Direct Difference in response rates between 2:1 and 3:1 match ratios: 0.000100023980252939"""
"1","
"
"0","# 2. Logistic Regression to find differences using model coefficients"
"0","# First, ensure 'ratio' is a factor if not already"
"0","data$ratio <- as.factor(data$ratio)"
"0",""
"0","# Fit the model"
"0","model <- glm(gave ~ ratio, family = binomial(), data = data)"
"0",""
"0","# Print summary to view coefficient names"
"0","print(summary(model))"
"1","
Call:
"
"1",""
"1","glm(formula = gave ~ ratio, family = binomial(), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.00727"
"1","    0.05844"
"1"," -68.565"
"1","  < 2e-16"
"1"," ***"
"1","
ratio1     "
"1","  0.15299"
"1","    0.08852"
"1","   1.728"
"1","  0.08394"
"1"," .  "
"1","
ratio2     "
"1","  0.24184"
"1","    0.08646"
"1","   2.797"
"1","  0.00516"
"1"," ** "
"1","
ratio3     "
"1","  0.24635"
"1","    0.08637"
"1","   2.852"
"1","  0.00434"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10071  on 50082  degrees of freedom
"
"1",""
"1","Residual deviance: 10060  on 50079  degrees of freedom
"
"1","AIC: "
"1",""
"1","10068"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","# Coefficient interpretation (assuming '1' is the reference category)"
"0","log_odds_diff_1_2 <- coef(model)[""ratio2""]  # log odds of '2' relative to '1'"
"0","log_odds_diff_2_3 <- coef(model)[""ratio3""] - coef(model)[""ratio2""]  # log odds of '3' relative to '2'"
"0",""
"0","# Print model-based log odds differences"
"0","print(paste(""Model-based Difference in log odds between 1:1 and 2:1 match ratios:"", log_odds_diff_1_2))"
"1","[1]"
"1"," ""Model-based Difference in log odds between 1:1 and 2:1 match ratios: 0.24183589557498"""
"1","
"
"0","print(paste(""Model-based Difference in log odds between 2:1 and 3:1 match ratios:"", log_odds_diff_2_3))"
"1","[1]"
"1"," ""Model-based Difference in log odds between 2:1 and 3:1 match ratios: 0.00451192242813109"""
"1","
"
"0","# Convert log odds to probabilities for clearer interpretation"
"0","prob_diff_1_2 <- exp(log_odds_diff_1_2) / (1 + exp(log_odds_diff_1_2))"
"0","prob_diff_2_3 <- exp(log_odds_diff_2_3) / (1 + exp(log_odds_diff_2_3))"
"0",""
"0","# Print model-based probability differences"
"0","print(paste(""Model-based Difference in probability estimates between 1:1 and 2:1 match ratios:"", prob_diff_1_2))"
"1","[1]"
"1"," ""Model-based Difference in probability estimates between 1:1 and 2:1 match ratios: 0.56016602715118"""
"1","
"
"0","print(paste(""Model-based Difference in probability estimates between 2:1 and 3:1 match ratios:"", prob_diff_2_3))"
"1","[1]"
"1"," ""Model-based Difference in probability estimates between 2:1 and 3:1 match ratios: 0.50112797869347"""
"1","
"
